Scenario 4: Sync rules loaded without errors

=== error/warn/fatal/panic grep (exit 0) ===
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:48:45.081Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:17.565Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:17.566Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:17.570Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:18.441Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:18.441Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:18.446Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:19.357Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:19.357Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:19.361Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:20.321Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:20.321Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:20.325Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:21.289Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:21.290Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:21.294Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:22.268Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:22.269Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:22.273Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:23.228Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:23.229Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:23.233Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:24.215Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:24.216Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:24.220Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:25.178Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:25.178Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:25.183Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:26.124Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:26.125Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:26.129Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:27.136Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:27.137Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:27.141Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
